"SL No.","UPC Code","Item Name","Category Name","Last Purchase Price","Last Sale Price","Company Name","Stock Quantity","Total Quantity"
1,11803088990000,"Gillette After Shave 100ml","After Shave",360,360,,1,1
2,1802112000000,"Skin Expart Men Aftershave+BW Set","After Shave",700,750,,0,0
3,11803088980000,"Brut After Sahve 100ml","After Shave",290,300,,1,1
4,"8992779139406 8992779140402 8992779136405     ","Glade Air Freshener 350ml","Air Freshener",200,250,,0,0
5,1802117000000,"Ambi Pur Car Air Freshener 7ml","Air Freshener",400,500,,0,0
6,11804151014000,"Daily Fresh Gel 70gm","Air Freshener",160,200,,447,447
7,"8850175012290 8850175012276 8850175012283     ","Glade Scented Gel 200ml","Air Freshener",160,180,,120,120
8,8850535630904,"ATM Air Freshener Refill 70gm","Air Freshener",28,32,,0,0
9,8850535010812,"ATM Air Freshener Hangar 70gm","Air Freshener",38,42,,253,253
10,11803159330000,"Glade  Gel 75ml","Air Freshener",140,200,,264,264
11,11803068750000,"Top Car Paper AirFreshner 2ml","Air Freshener",25,50,,5,5
12,11803159310000,"700 Car Air-Freshener ","Air Freshener",110,150,,357,357
13,4056800891535,"GLADE MATIC DEVICE AUTO SET","Air Freshener",400,800,,188,188
14,11803068730000,"700Car Freshner 150ml","Air Freshener",0,0,,0,0
15,"8850175018773 8850175018797 8850175018780     ","Glade Airfreshener 75ml","Air Freshener",140,200,,0,0
16,8992779145100,"Glade Air Freshener 250ml","Air Freshener",140,180,,1161,1161
17,"8850175010845 8850175010821 8850175014416     ","Glade Gel 70ml","Air Freshener",90,100,,1605,1605
18,8850175021667,"Glade Car 7ml","Air Freshener",240,500,,226,226
19,4701,"Fresh N Fresh Air-Freshner 300ml","Air Freshener",140,200,,0,0
20,8994037110011,"Tokyo Air Freshner 70ml","Air Freshener",50,60,,2,2
21,11803068760000,"Natural SPA 65ml","Air Freshener",120,120,,122,122
22,11803068740000,"Big Orange Airfreshner 320ml","Air Freshener",130,160,,118,118
23,11803068720000,"Lupai/Lesiyuan  Car Air Freshener 100ml","Air Freshener",100,150,,5,5
24,"8850002011892 8850002012554      ","Kodomo Shampoo 400ml","Baby Body Wash",340,350,,80,80
25,9556006060308,"Johnson Milk Bath 100ml","Baby Body Wash",90,100,,28,28
26,8850002010352,"Kodomo Baby Bath 400ml","Baby Body Wash",350,350,,53,53
27,1802111800000,"Johnson Top To Toe 500ml","Baby Body Wash",350,400,,9,9
28,8850002010338,"Kodomo Baby Bath 200ml","Baby Body Wash",170,215,,12,12
29,8850002010314,"Kodomo Baby Bath 100ml","Baby Body Wash",90,115,,243,243
30,11804059720000,"Kodomo Body Wash 180ml Pump","Baby Body Wash",130,200,,776,776
31,9556006012086,"Johnson Top To Toe 100ml","Baby Body Wash",85,110,,1537,1537
32,9556006000304,"Johnson Milk Bath 200ml","Baby Body Wash",160,200,,3299,3299
33,8850002019690,"Kodomo Top-to Wash 400ml","Baby Body Wash",350,350,,4,4
34,9556006012093,"Johnson Top To Toe 200ml","Baby Body Wash",160,200,,2193,2193
35,8850002016958,"Kodomo Top-to Wash 200ml","Baby Body Wash",170,215,,394,394
36,8850002016934,"Kodomo Top-to Wash 100ml","Baby Body Wash",90,115,,848,848
37,11802268400000,"Johnson Baby Bath Active Fresh 200ml","Baby Body Wash",150,200,,6,6
38,8850007090281,"Johnson Milk Bath 500ml","Baby Body Wash",350,400,,37,37
39,"8991111102719 8991111101613      ","Johnson Baby Cologne 125ml","Baby Cologne",160,180,,134,134
40,8993417502217,"B & B Cologne 120ml","Baby Cologne Spray",120,180,,57,57
41,88530215,"Johnson Baby Cream Milk/Pink 100ml","Baby Cream",270,285,,1,1
42,11803068900000,"Johnson Baby Cream Milk 50ml","Baby Cream",170,190,,0,0
43,"88531649 88530208      ","Johnson Baby Cream Milk/Pink 50ml","Baby Cream",180,190,,1040,1040
44,8850002907645,"Kodomo Gift Set Large Box","Baby Gift Set",700,880,,168,168
45,1802112400000,"Johnson Gift Set Small","Baby Gift Set",350,450,,946,946
46,8850002907638,"Kodomo Gift Set Small","Baby Gift Set",450,500,,106,106
47,8998103001029,"Cussons Baby Set Mini","Baby Gift Set",260,300,,2,2
48,1802112300000,"Johnson Gift Set Large","Baby Gift Set",700,850,,443,443
49,11804059710000,"Johnson Gift Box Large (Paper)","Baby Gift Set",700,850,,82,82
50,11803109110000,"Vipada Whitening Lotion 200ml","Baby Lotion",150,220,,75,75
51,11803089070000,"Dove Lotion 400ml","Baby Lotion",315,320,,1,1
52,11802288640000,"Anovia Kids Sunlotion 65ml","Baby Lotion",220,250,,0,0
53,11805081048000,"Jhonsons Baby lotion 100ml Pink","Baby Lotion",95,95,,0,0
54,8858989875230,"Tomato Lotion 500ml Thai","Baby Lotion",500,850,,90,90
55,"8850007032274 8850007032267      ","Johnson Baby Lotion 500ml","Baby Lotion",450,550,,150,150
56,1802112900000,"Johnson Baby Lotion 200ml (Pink)","Baby Lotion",200,220,,1777,1777
57,11802278500000,"Vaseline lotion 100ml","Baby Lotion",110,130,,482,482
58,11802258290000,"Isme Lotion 150ml","Baby Lotion",150,200,,149,149
59,"9556006060346 9556006060254      ","Johnson Baby Lotion 100ml","Baby Lotion",100,110,,8490,8490
60,11802288590000,"Nivea Lotion 100ml","Baby Lotion",100,150,,1000,1000
61,9556006060353,"Johnson Baby Lotion 200ml (Milk)","Baby Lotion",200,240,,2068,2068
62,8850002019614,"Kodomo Lotion 200ml","Baby Lotion",200,245,,151,151
63,8998103004495,"Cussons Baby Oil 200ml","Baby Oil",240,260,,2,2
64,8410207115872,"Johnson Baby Oil 300ml","Baby Oil",220,240,,0,0
65,8850169547210,"Cussons Baby Oil 100ml","Baby Oil",140,160,,57,57
66,8410207175852,"Johnson Baby Oil 500ml","Baby Oil",380,400,,84,84
67,11802258250000,"Cussons Mosquito oil 100ml","Baby Oil",250,300,,6,6
68,8850002006614,"Kodomo Baby Powder 200ml Extra 50ml","Baby Powder",100,120,,31,31
69,11804151012000,"Kodomo Baby Powder 180gm","Baby Powder",100,120,,15,15
70,8850007010722,"Johnson Baby Powder 400gm","Baby Powder",200,230,,41,41
71,"8850002850415 8850002851962      ","Enfant Baby Powder 500ml","Baby Powder",180,250,,0,0
72,"8993417384219 8993417384233      ","Eskulin Disney Baby Powder 150gm","Baby Powder",120,120,,363,363
73,"8850007010265 8850007010302      ","Johnson Baby Powder 200gm","Baby Powder",100,115,,6,6
74,11804121002000,"ST Zukes Baby Powder 150ml","Baby Powder",100,150,,32,32
75,8851123341035,"Baby Mild Powder 180gm","Baby Powder",120,180,,0,0
76,11804151013000,"Kodomo Baby Powder 400ml","Baby Powder",220,260,,142,142
77,8998103012308,"Cussons Baby Powder 350+150gm","Baby Powder",160,200,,3,3
78,1802113600000,"Johnson Baby Powder 100gm Pink/White","Baby Powder",60,80,,387,387
79,"8850007010241 8850007010104      ","Johnson Baby Powder 50gm","Baby Powder",36,45,,2372,2372
80,"8993417176227 8993417476266 8993417476235 8993417176234    ","B & B Kids Body Powder 150gm","Baby Powder",120,120,,278,278
81,9556006014547,"Johnson Baby Shampoo 100ml","Baby Shampoo",85,92,,141,141
82,"8993417390210 8993417390234 8993417390227     ","Eskulin Kid's Shampoo & Conditioner 200ml","Baby Shampoo",130,200,,109,109
83,"8850002012844 8850002906457 8850002012547 8850002011878    ","Kodomo Shampoo 100ml","Baby Shampoo",80,110,,126,126
84,11803089030000,"Johnson Baby Shampoo 500ml","Baby Shampoo",340,350,,0,0
85,5021464959029,"MARINA lOTION 200ML","Baby Shampoo",400,430,,128,128
86,1802114400000,"Johnson Baby Shampoo 50ml","Baby Shampoo",42,46,,22,22
87,8998183425005,"Kids Shampoo 500ml","Baby Shampoo",150,160,,16,16
88,"8998866105279 8998866106030      ","Kodomo Shampoo 200ml (IN)","Baby Shampoo",140,220,,3428,3428
89,1802114500000,"Mother Care Top/Bath/Sh 500ml UK","Baby Shampoo",430,460,,0,0
90,9556006000250,"Johnson Baby Shampoo 200ml","Baby Shampoo",140,170,,1147,1147
91,"4801010560500 4801010562108 4801010561309     ","Johnson Baby Soap 100gm","Baby Soap",42,50,,1591,1591
92,1802114800000,"Kodomo Baby Soap 75ml","Baby Soap",45,55,,496,496
93,"8850007020462 8850007020257      ","Johnson Baby Soap 75gm","Baby Soap",40,45,,42,42
94,8850007020271,"Johnson Baby Soap 150gm","Baby Soap",62,65,,0,0
95,8850006922729,"Colgate Baby Brush","Baby Toothbrush",30,40,,720,720
96,8998866102605,"Kodomo Brush+Paste 2 in 1","Baby Toothbrush",70,120,,1268,1268
97,11803068790000,"Baby Toothbrush 024","Baby Toothbrush",62,80,,79,79
98,11803068770000,"Baby Toothbrush A 09,A013,A08,A02","Baby Toothbrush",26.67,30,,3724,3724
99,8998866105354,"Kodomo Brush+Paste+Kids 3 in 1","Baby Toothbrush",100,150,,443,443
100,11803068800000,"Baby Toothbrush 9036","Baby Toothbrush",0,0,,0,0
101,1802114900000,"Kodomo Brush","Baby Toothbrush",25,40,,1768,1768
102,11803068780000,"Baby Toothbrush 8606","Baby Toothbrush",0,0,,0,0
103,11803229560000,"Baby Brush twin 024","Baby Toothbrush",0,0,,0,0
104,"8998103001586 8998103001579 8998103001593     ","Cussons Kids Toothpaste 45gm","Baby Toothpaste",50,60,,212,212
105,8853976005928,"Yoko Herbal Paste 40g","Baby Toothpaste",80,90,,24,24
106,11804151023000,"Colgate Baby Toothpaste 40ml ","Baby Toothpaste",55,80,,24,24
107,"8999999705985 8999999707743      ","Pepsodent Junior Paste 50gm","Baby Toothpaste",55,70,,9449,9449
108,1802115300000,"Kodomo Baby Paste 45gm Mix","Baby Toothpaste",50,60,,7784,7784
109,5029053563732,"HUGGIES BABY WIPES 72'S","Baby Wipes",140,160,,290,290
110,3574661265551,"Johnson Baby Wipes","Baby Wipes",120,140,,0,0
111,"5060120166746 5060120166685 5012251010634     ","XBC Facial Wips","Baby Wipes",150,220,,57,57
112,4015400622413,"PEMPERS BABY WIPS 56'S","Baby Wipes",140,160,,252,252
113,8852232202538,"Thai Cotton Wips","Baby Wipes",20,25,,444,444
114,8992772064286,"Soffel mosqoito spray 80g","Baygon Spray",200,220,,40,40
115,8850175066026,"Off! Spray 170gm","Baygon Spray",400,450,,160,160
116,11803078970000,"HIT AEROSOL 600 ML ","Baygon Spray",300,400,,252,252
117,8850273151303,"ART Rat Killer 80ml","Baygon Spray",85,120,,57,57
118,11802268420000,"Bellagio Body Spray 80ml	","Baygon Spray",160,200,,269,269
119,8853603501069,"Mosquito Racket","Baygon Spray",200,250,,145,145
120,6932511215069,"Disaar Gel 100g",Blam,120,200,,380,380
121,"6297000669243 6297000669267 6297000442617     ","Yardeley Lotion 200ml","Body Lotion",240,260,,3,3
122,8850722200668,"Cavier Sun Screen Lotion 150ml","Body Lotion",120,150,,6,6
123,"8850722040820 8850722043807 8850722040806     ","Eh Velvet Whitening Lotion 400g","Body Lotion",350,380,,209,209
124,8850722044811,"Civic Aloevera Whitening Lotion 200ml","Body Lotion",150,250,,459,459
125,8853434000021,"Is Me Lotion 190ml","Body Lotion",150,220,,187,187
126,"8850029024196 8850029022833      ","Nivea Lotion Extra White 600+600ml","Body Lotion",900,1250,,1124.5,1124.5
127,1802118600000,"Omo Lotion 500ml","Body Lotion",500,700,,202,202
128,8851929010654,"Is Me Lotion 500ml","Body Lotion",400,550,,317,317
129,"8851932143370 8851932283953      ","Vaseline Lotion Deep/ Healthy White 600ml Thai","Body Lotion",550,650,,147,147
130,1802118400000,"Collagen Lotion 200ml","Body Lotion",300,320,,0,0
131,1802116700000,"Vaseline Lotion 200ml","Body Lotion",170,220,,0,0
132,"8851427007941 8851427007934 8851427012822 8851427007958    ","Carebeau Goat Milk Lotion 600ml","Body Lotion",350,600,,137,137
133,3600541333789,"Garnier Body lotion 250ml","Body Lotion",400,450,,4,4
134,1802116500000,"Vaseline Lotion 400ml","Body Lotion",300,400,,0,0
135,"8859178707608 8859178707493      ","Mistin White Spa Lotion 200ml","Body Lotion",150,200,,0,0
136,8850722044323,"Aron Lemon Whitening Body Lotion 400ml","Body Lotion",300,480,,297,297
137,8850722043647,"Aron UV Lotion 250ml","Body Lotion",180,200,,93,93
138,"6946221235118 6946221235118      ","ICe Suminer Lotion Aloe/Cucomber/Honer 300ml","Body Lotion",150,180,,13,13
139,8850722044620,"Aron Snail Now Body Lotion 400ml","Body Lotion",300,400,,0,0
140,"4005808353200 4005808355877      ","Nivea Lotion UV Whitening 400ml","Body Lotion",350,450,,356,356
141,7980036045479,"Pannamas Rice/Goat MIlk Lotion 500ml","Body Lotion",400,600,,99,99
142,8850434078197,"Garnier Body Lotion 400ml","Body Lotion",400,450,,61,61
143,"6297000226767 6297000226750 6297000669274     ","Yardley Lotion 400ml","Body Lotion",440,440,,4,4
144,8857101125772,"YC UV Expert Whitening Lotion 250ml","Body Lotion",200,220,,10,10
145,"8858927505595 8858927505618      ","Pannamas Lighting Lotion 450ml","Body Lotion",400,800,,2383,2383
146,8851932143578,"Vaseline Hand & Nails Lotion 85ml","Body Lotion",200,240,,45,45
147,9789741075973,"Is Me Lotion 400ml","Body Lotion",400,480,,267,267
148,"795144060071 795144060163      ","Intimate Lotion 590ml","Body Lotion",300,350,,11,11
149,1802118500000,"Vampire Lotion 500ml","Body Lotion",500,850,,0,0
150,8850722043203,"Aron V-E Serum Lotion 400ml","Body Lotion",200,380,,192,192
151,"8851427007897 8851427007927      ","Carebeau White Spa Lotion 200ml","Body Lotion",130,200,,841,841
152,5037378006322,"Autumn & may Lotion 500ml Uk","Body Lotion",500,700,,1,1
153,11804151032000,"kojic papaya lotion ","Body Lotion",700,1000,,36,36
154,8858902500072,"Sipan Lotion 700ml","Body Lotion",500,600,,2,2
155,"8850722043708 8850722200514      ","Aron Gold Lotion UV50 300ml","Body Lotion",200,350,,461,461
156,8850722044101,"EH Green Apple Body Lotion 240ml","Body Lotion",250,400,,90,90
157,11804151030000,"Aron Snail White Body Lotion 800ml","Body Lotion",600,800,,74,74
158,8809396174058,"Cathy Doll Ready 2 White Lotion 150ml","Body Lotion",450,650,,0,0
159,"8855140006748 8855140006762      ","Plante Camu camu White Body Lotion 850ml","Body Lotion",600,850,,36,36
160,1802117900000,"Carebeau Goat MIlk Lotion 300ml","Body Lotion",200,350,,171,171
161,"8850233260236 8850233260069      ","Bhasaj Body Lotion 150ml","Body Lotion",100,220,,167,167
162,8850722044590,"Aron Gluta Milky Body Lotion 800ml","Body Lotion",600,850,,78,78
163,"8859178707516 8859178707615      ","Mistin White Spa Lotion 400ml","Body Lotion",280,310,,190,190
164,8851427004056,"Carebeau Massage Oil 1000ml","Body Massage Oil",550,700,,291,291
165,8851427003240,"Carebeau Massage Oil 450ml","Body Massage Oil",300,400,,1159,1159
166,6001159111351,"Bio oil 125ml","Body Massage Oil",700,720,,0,0
167,"6955702401386 ","Evangeline Body Mist 100ml","Body Mist",140,150,,97,97
168,"8998866605953 8998866605922 8998866605946     ","Fres & Natural Body Mist 100ml","Body Mist",100,250,,647,647
169,11802268300000,"Aini fresh Edt perfume 100ML	","Body Mist",160,350,,1,1
170,"8998103013565 8998103013558      ","Imperial Body Mist","Body Mist",120,180,,0,0
171,11803119180000,"Victoria Body Mist 100ml	","Body Mist",300,350,,189,189
172,"8993417372230 8993417312236 8993417372216 8993417312229 8993417312212 8993417312243 8993417312267 ","Baby Mist Cologne B/M/E 100ml","Body Mist",100,160,,2030,2030
173,"8992856891609 8992856891593 8992856891647     ","Izzi Body Mist 60ml","Body Mist",100,120,,166,166
174,"8992856890831 8992856891654 8992856890824 8992856890855    ","Izzi Body Mist 100ml","Body Mist",140,180,,955,955
175,11802258240000,"GLADE MATIC SPRAY  REFILL 162gm","Body Mist",220,280,,445,445
176,11803139210000,"Bellagio Homme Edt 50ml","Body Mist",250,359,,69,69
177,"3607343499262 3607343392945      ","Play Body Body Mist 100ml","Body Mist",160,220,,2,2
178,"8993417372131 8993417172113 8993417372117 8993417372124 8993417172120   ","Baby Mist Cologne B/M/E 60ml","Body Mist",80,120,,4333,4333
179,"8992832604179 8992832604162 8992832604148 8992832604155    ","Camellia Body mist 100ml","Body Mist",130,160,,14,14
180,1802111470000,"Evangeline Body Mist 60ml","Body Mist",200,350,,729,729
181,"667534419601 667536447671 667528031123 667537008642 667535677185 667535677185  ","Victoria Secret Body Mist 100ml","Body Mist",480,600,,14,14
182,"8854302810476 8854302810421 8854302810414 8854302810438    ","Giffine Body Salt","Body Salt",80,150,,25,25
183,8857101146074,"YC Spa Salt Pack 300ml","Body Salt",90,130,,794,794
184,"8856680001002 8856680001385 8856680004379 8856680000982 8856680001019   ","Legano Spa Salt 750ml","Body Salt",300,380,,2293,2293
185,"8851427002380 8851427002397 8851427002410     ","Carebeau Beauty Spa Salt Scrub Jhar 700ml","Body Salt",250,380,,498,498
186,8856680001446,"Legano Spa Salt 250ml","Body Salt",200,250,,46,46
187,"8853976005812 8853976004938 8853976004242     ","Yoko Body Butter Cream 200ml","Body Scrub",250,300,,23,23
188,1802119500000,"Lopa Body Wash","Body Scrub",60,100,,560,560
189,1400000002018,"Hand Lopa","Body Scrub",120,150,,0,0
190,"3360372115601 3360372058892      ","Armani Body Spray 150ml","Body Spray",1050,1250,,1,1
191,"8992902102017 8992902102024      ","Tabac BS 200ml","Body Spray",350,580,,241,241
192,6281056585466,"Prophecy Body Spray 125ml","Body Spray",150,150,,83,83
193,"8904256001441 4005900207999 8904256001410     ","Nivea  Deo Box 100ml","Body Spray",240,250,,1,1
194,8888202060327,"Enchantaur Body Spray 200ml","Body Spray",138,140,,2,2
195,"8992895300025 8992895300018 8992915600036     ","AXL Deo Body Spray 150ml","Body Spray",350,500,,18,18
196,8992895171106,"Pierre Cardin Body Spray 200ml","Body Spray",350,700,,139,139
197,"025929165708 025929166538      ","Bondage Body spray 150ml","Body Spray",200,200,,2,2
198,8992895141154,"Anais BS 150ml","Body Spray",650,850,,22,22
199,"8992832191136 8992832191150      ","Camellia Body Spray 100ml","Body Spray",120,140,,76,76
200,8992832130012,"Casablanca Body Spray 200ml","Body Spray",300,350,,4,4
201,"8992832191167 8992832191181 8992832603622 8992832191198 8992832191174   ","Bellagio Homme Cologne Spray 100ml","Body Spray",300,350,,196,196
202,"3614221642313 3614221641989 3614221642054 3614221642160 3614221642443 3614221642511  ","Play Boy Body Spray 150ml","Body Spray",190,200,,21,21
203,11802268430000,"Sports Perfume Body Spray 175ml	","Body Spray",180,300,,486,486
204,"5014697027948 5014697027962 5014697027924 5014697027900 8903105   ","Yeardly Body Spray 200ml","Body Spray",165,180,,2,2
205,11804019700000,"Denim Body Spray 200ml","Body Spray",0,0,,0,0
206,"9300830021871 9300830021857 9300830021901 9300830021840    ","Impuls Body Spray 75ml","Body Spray",120,140,,35,35
207,6281056585657,"Prophecy Body spray 150ml","Body Spray",220,250,,50,50
208,"737052530215 737052351704      ","Boss Body Spray 150ml","Body Spray",800,850,,0,0
209,5012874248582,"David Beckham Body Spray 150ml","Body Spray",250,260,,0,0
210,"8992902152005 8992902152012      ","Marlboro Body Spray 200ml","Body Spray",350,400,,206,206
211,"6291105540087 6291105540049 6291105540148     ","Hot Ice Body Spray 150ml","Body Spray",165,170,,715,715
212,4005808300228,"Nivea Men Body Spray 150ml","Body Spray",140,160,,75,75
213,"6281056598619 6281056598602      ","Prophecy Body Spray 100ml","Body Spray",120,120,,1808,1808
214,8992832603684,"Bellagio Deodorant Spray 175ml","Body Spray",350,500,,261,261
215,11803089060000,"Brut Body Spray 200ml","Body Spray",155,160,,0,0
216,"8901030598913 8901030598852 8901030598838 7791293033600 7791293033570   ","Rexona Body Body Spreay 150ml","Body Spray",140,160,,16,16
217,4015000519915,"Fa Body Spray 200ml","Body Spray",140,160,,17,17
218,"8992832603615 8992832603172 8992832603165     ","Regazza Spray Cologne 100ml","Body Spray",300,350,,319,319
219,"8717163332122 5000228023411      ","Dove Deo Spray 150ml","Body Spray",150,160,,1,1
220,"3607343816656 3607345401119 3607345380247 3614222813781    ","Adidas Body Spray 150ml","Body Spray",160,165,,29,29
221,"025929127256 025929122831 025929122732     ","Colour Me Women Body Spray 150ml","Body Spray",180,190,,0,0
222,6281056585459,"Prophecy Body Spray 250ml","Body Spray",320,350,,242,242
223,5060082258237,"Patisserie Shower Set 2x175","Body Wash",350,500,,1,1
224,"8850360026347 8850360029010      ","Dettole Body wash 500ml","Body Wash",400,450,,1,1
225,"8851427003851 8851427012693      ","Carebeau Goat Milk Shower Cream 300g","Body Wash",150,350,,202,202
226,"5028197542948 5028197578763 5028197449636     ","Body Shop Shawer Gel 250ml uk","Body Wash",430,450,,5,5
227,11803279630000,"Watson B.W 1000ml","Body Wash",550,550,,0,0
228,"8998103002729 8998103011707      ","Imperial Body Wash 400ml Refill","Body Wash",140,170,,19,19
229,1802111120000,"Patisserie Body Butter 175ml","Body Wash",250,300,,6,6
230,"8850169436019 8850169406012      ","Imperial Body Wash 400ml","Body Wash",240,260,,0,0
231,1802111100000,"Ginvera Body Scrub 750ml","Body Wash",650,680,,0,0
232,"3607340723346 3607340722127 3607340725982 3607343567893 3607340726682   ","Adidas Shower Gel 250ml","Body Wash",140,180,,13,13
233,8998824551261,"Hanasui Body Spa 250ml","Body Wash",200,250,,13,13
234,8851427007552,"Carebeau Goat milk Shawer Gel 600ml","Body Wash",350,500,,154,154
235,"8851932332385 8851932332262 8851932332347 8851932350655 8851932350648","Lux Body Wash 500ml","Body Wash",320,360,,76,76
236,8852086002810,"Lavender Body Wash 150ml","Body Wash",120,180,,7,7
