"SL No.","UPC Code","Item Name","Category Name","Last Purchase Price","Last Sale Price","Company Name","Stock Quantity","Total Quantity"
512,1802112950000,"Revulation Flawless 2 Eye Shawdow",Eyeshadow,700,750,,1,1
513,8850722080277,"Aron Eyeshadow Platte 12 Colour",Eyeshadow,300,400,,0,0
514,8859178707004,"Misten Papy F.W 100ml","Face Wash",130,160,,1,1
515,8999999058722,"Ponds FW Women 50ml","Face Wash",100,120,,285,285
516,"8999999001988 8999999034030      ","Vaseline Men FW 100ml","Face Wash",200,250,,806,806
517,8992304047152,"Garnier Sakura FW 100ml","Face Wash",170,220,,1028,1028
518,1802113040000,"Oxy FW 50ml Deep Wash","Face Wash",100,140,,0,0
519,"8992727003537 8992727005159 8992727005111     ","Biore Men FW 100ml","Face Wash",200,260,,414,414
520,070501017104,"Neutrogena Acne Wash 177ml","Face Wash",600,650,,0,0
521,11804151020000,"Bio Active Goat  Milk  Face Wash 100ml","Face Wash",100,150,,12,12
522,11802278510000,"Fair & Lovely Women F.W 50ml	","Face Wash",70,90,,283,283
523,5028197199920,"Body Shop Vitamin-E F.W 125ml Uk","Face Wash",800,850,,0,0
524,11805141052000,"Neutrogena Scrub 150ml uk","Face Wash",0,0,,0,0
525,8991111112350,"C & C FW Tube 100ml","Face Wash",160,200,,1966,1966
526,"8992304009204 8992304024740 8992304009167     ","Garnier Men FW 100ml","Face Wash",172.86,220,,2873,2873
527,1802113340000,"Biore Women Facewash 100ml","Face Wash",200,250,,278,278
528,1802113170000,"Acness FW 50ml","Face Wash",100,140,,92,92
529,"8850722093017 8850722092928      ","Aron milky Charcoal facewash 190ml","Face Wash",160,250,,1530,1530
530,11802268320000,"Loreal Revitalize MILKY Foam 100ml","Face Wash",350,380,,0,0
531,8850722093079,"Aron Water Melon F.W 190ml","Face Wash",160,250,,529,529
532,8850722092713,"Civic Banana F.W 150ml","Face Wash",140,250,,76,76
533,11804121010000,"Isme Curcuma Whitening  Foam 100ml","Face Wash",180,250,,250,250
534,11802278470000,"Nivea Facewash Sparking 100ml ","Face Wash",160,230,,140,140
535,1802113150000,"Gatsby FW 50ml","Face Wash",100,110,,47,47
536,"8850722291659 8850722291666      ","Aron Gluta Face& Body Scrub 150ml","Face Wash",200,250,,148,148
537,3574660407853,"C & C Facewash 150ml UK","Face Wash",350,380,,4,4
538,8850722091945,"Rice Milk F.W 100ml","Face Wash",110,180,,621,621
539,1802113130000,"Johnson Face Wash 150ml UK","Face Wash",320,350,,0,0
540,"8850722092003 8850722092027      ","Ponds Men F.W 100ml","Face Wash",160,200,,0,0
541,8857101125420,"YC Whitenning FW 100ml","Face Wash",107,108,,0,0
542,3574660668322,"Johnson Baby Shampoo 750ml","Face Wash",350,400,,4,4
543,8851932172264,"Ponds Flawless FW 100ml","Face Wash",260,280,,102,102
544,11803229570000,"C & C F.W Bottle 50ml","Face Wash",60,90,,48,48
545,070501811030,"Neutrogena Cleanser Fome 100ml","Face Wash",280,350,,42,42
546,"077043112427 077043104729      ","Stives Scrub Jar 283ml","Face Wash",310,350,,7,7
547,8859178707011,"Misten Acne Clear F.W 100ml","Face Wash",140,180,,1,1
548,8850722090320,"Cucumber FW 190ml","Face Wash",100,120,,128,128
549,8850722092775,"Cavier Rose Gold Foam 150ml","Face Wash",150,250,,115,115
550,"5011417563694 5011417546185 5011417563717     ","Clearasil FW 150ml Pump UK","Face Wash",380,400,,35,35
551,8851427013928,"Carebeau Goat MIlk F.W 100ML","Face Wash",130,250,,1098,1098
552,11802268390000,"Nivea Men FW 100ml","Face Wash",150,180,,309,309
553,070501060902,"Neutrogena Deep Clean FW 250ml","Face Wash",600,650,,0,0
554,8851929016441,"ISME alovera Cooling Gel 100ml","Face Wash",180,250,,25,25
555,"8999777005405 8999777006365      ","Nivea Men FW Pump 120ml","Face Wash",280,320,,265,265
556,8850722092744,"Bm.B Whitening Facial Foam 120ml","Face Wash",280,350,,108,108
557,1802113050000,"Acness FW 100ml","Face Wash",180,240,,30,30
558,"8992304034534 8992304025556      ","Loreal Men FW 100ml","Face Wash",228,250,,147,147
559,8712561467636,"Simple Facewash 200ml pump","Face Wash",400,450,,4,4
560,6955818256320,"Loreal Men FW Pump 150ml","Face Wash",400,450,,0,0
561,8992821100866,"Oxy FW 100ml Deep Wash","Face Wash",180,240,,43,43
562,"8999999717025 8999999053062 8999999053048 8999999053055 8999999040451   ","Ponds FW Women's 100ml","Face Wash",160,180,,1397,1397
563,070501017128,"Neutrogena Acne Wash 269ml","Face Wash",700,800,,31,31
564,11804151019000,"Bio Active Cow Milk  Face Wash 100ML","Face Wash",100,150,,5863,5863
565,8850722091990,"Aron Whitening Oil Control Facial Fome 210ml","Face Wash",150,220,,212,212
566,11805141051000,"Simple Facewash F.W 100ml","Face Wash",0,0,,0,0
567,8992304082078,"Loreal FW White Perfect 100ml","Face Wash",290,320,,9,9
568,"8992304042522 8992304042539 8992304042546 8991380700029 8992304019524 8992304019562 8991380700609 ","Garnier FW Women's 100ml","Face Wash",170,220,,1262,1262
569,8888202055927,"Eversoft Cleansing Serum 150ml","Face Wash",250,260,,4,4
570,11804121011000,"Isme Mangosteen Facial Scrub 100ml","Face Wash",200,260,,306,306
571,5011417546284,"Clearasil Facewash Tube uk","Face Wash",370,400,,0,0
572,"8888202004406 8888202033253      ","Eversoft Facewash 195ml","Face Wash",270,290,,1,1
573,11802268310000,"Gatsby Facewash 100ml	","Face Wash",150,220,,211,211
574,8850722092935,"Civic Red Milk F.W 180ml","Face Wash",110,180,,148,148
575,8850722092720,"Civic Apple Red facewash 150ml","Face Wash",140,250,,119,119
576,11804121009000,"Isme Acne Oil Control Cleansing Foam 50ml","Face Wash",160,220,,21,21
577,11802278460000,"Fair & Lovely Women F.W 100ml","Face Wash",140,160,,862,862
578,5028197549893,"Body Shop Tea Tree Facial Scrub 100ml UK","Face Wash",540,600,,4,4
579,"5012251011327 5012251009621      ","Beauty Formula Nose Strips","Face Wash",110,150,,198,198
580,8851932199179,"Ponds Age Miracle FW 100ml","Face Wash",260,280,,0,0
581,5028197549855,"Body shop Mineral Mask 100ml","Face Wash",780,850,,0,0
582,1802113120000,"Boots Facial Wash 150ml UK","Face Wash",250,250,,0,0
583,1802113430000,"Huda Beauty Lip stick ","Face Wash",900,900,,2855,2855
584,"9556006283127 9556006283110      ","C & C FW Facial Foam 100ml Bottle","Face Wash",150,170,,1227,1227
585,8991182082453,"Temulawak Face Wash 100ml","Face Wash",120,180,,0,0
586,8857101110877,"YC Whitenning Facial Scrub 175ml","Face Wash",115,130,,0,0
587,8850722092898,"Caviar Aloe Plus Gluta Facial Foam 150ml","Face Wash",160,250,,75,75
588,"077043358023 077043355862      ","Stives Scrub F.W 170ml","Face Wash",260,260,,61,61
589,8850722092751,"Aron Aloe Face wash 150ml","Face Wash",150,280,,1249,1249
590,8850722092355,"Snail White Facial Foam 180ml","Face Wash",160,280,,133,133
591,8850722092164,"Civic Papaya Facewash 180ml","Face Wash",150,220,,186,186
592,"5410076481682 5011321252639      ","Olay F/W 150ml UK","Face Wash",300,350,,24,24
593,11803199510000,"Mkeup Brush Set 5pcs","Faceial Sponge",100,150,,425,425
594,11803199490000,"Tech Makeup Brush","Faceial Sponge",200,250,,0,0
595,1802113460000,Puff,"Faceial Sponge",250,300,,0,0
596,1802113440000,"Touch Me Puff","Faceial Sponge",350,400,,1587,1587
597,11803149270000,"Beauty Blander ","Faceial Sponge",40,50,,24,24
598,1802113470000,"Makeup Brush set","Faceial Sponge",200,250,,4,4
599,300,"Lucky Sponge Puff","Faceial Sponge",276,300,,1219.8,1219.8
600,6291106050271,"Huda Beauty Face Powder 5027",Facepowder,220,220,,1,1
601,11805191056000,"Aloe Vera Face powder",Facepowder,100,200,,0,0
602,1802113520000,"Maybelline Face Powder Thai",Facepowder,300,380,,75,75
603,8850722038988,"CC Powder & Blush",Facepowder,120,150,,1,1
604,8850722039121,"Aron Oil Control Face Powder 14g",Facepowder,90,150,,1187,1187
605,8850722034782,"Civic Oil Control Whitening Face Powder",Facepowder,90,150,,198,198
606,11802288560000,"Maybelline Face Powder (9g)",Facepowder,0,0,,0,0
607,8850722038872,"Hello Flawless Foundation Powder",Facepowder,50,80,,320,320
608,1802113510000,"Civica Face Powder",Facepowder,90,150,,0,0
609,"041065516020 041065516068 041065516051 041065516013    ","Jordana Face-powder",Facepowder,270,290,,24,24
610,1802113490000,"Vlue Vatiny POwder 11g",Facepowder,56.5,62,,1674,1674
611,8850722039077,"Civic Snail White Face powder",Facepowder,90,150,,232,232
612,1802113560000,"Civic Royal No1 Face Power",Facepowder,100,180,,224,224
613,839977005356,"Clearasil Facewash 192ml Usa",Facewash,480,500,,0,0
614,8809248459487,"Pomegranate Soothing Gel 400g","Facial Gel",250,250,,407,407
615,"8859128303829 8859128302372 8859128302334 8859128302310 8859128302945 8859128302358  ","3D Face Mask","Facial Gel",350,500,,300,300
616,8858842053454,"Tomato Sooting Gel","Facial Gel",320,600,,12,12
617,"8858842025048 8858842010044      ","Cathy Doll CC Body Cream 128ml","Facial Toner",380,500,,30,30
618,5028197520151,"Body shop Seaweed/Toner/Aloe/Clenser 250ml","Facial Toner",680,750,,0,0
619,8991111111995,"C & C Toner 100ml","Facial Toner",130,150,,30,30
620,8999999720094,"Ponds Toner 150ml","Facial Toner",170,250,,385,385
621,5000158100664,"Clearasil Toner 150ml","Facial Toner",350,380,,0,0
622,8850233120080,"Spring Song Skin Lotion 115gm","Facial Toner",70,80,,464,464
623,8999777006693,"Nivea Toner 200ml","Facial Toner",250,280,,710,710
624,11803119190000,"99% Sooting Gel 250ml","Facial Toner",135,150,,1,1
625,11805191060000,"Vin21 Anti  Acne Lotion 15ml","Facial Toner",0,0,,0,0
626,11803068910000,"Ovale Toner 200ml","Facial Toner",150,200,,105,105
627,11803058700000,"Thai Feeder Big","Fider Brush",0,0,,0,0
628,8851322000474,"Fider Brush","Fider Brush",120,150,,48,48
629,1802113680000,"Thi Baby Feeder Bottle 4Oz","Fider Brush",60,90,,120,120
630,8850002017009,"Kodomo Fiter Wash 750ml","Fiter Wash",270,320,,35,35
631,1802113700000,"Thai Nipple","Fiter Wash",20,25,,120,120
632,11803058690000,"Tahi Feeder Small","Fiter Wash",0,0,,0,0
633,1802113710000,"Thai Baby Feeder Bottle 8Oz","Fiter Wash",80,100,,120,120
634,1802113740000,"Birthday Foot Sponge","Foot Scrub",550,750,,194,194
635,1802113720000,"Foot Scrub","Foot Scrub",25,40,,1,1
636,8718158005052,"Elegance Foot Scrub","Foot Scrub",80,120,,6,6
637,5012251008105,"Beauty Formula Foot Powder 100g","Foot Scrub",250,280,,1,1
638,1802113760000,"3Dee Glass Cleaner 300ml","Glass Cleaner",80,100,,0,0
639,11803199520000,"Hair Elastic Ban","Hair Clip",140,150,,10,10
640,1802113770000,"Thai Hair Clip","Hair Clip",200,200,,46,46
641,"8851427001239 8851427001079      ","Carabeau Hair Color","Hair Color",350,380,,0,0
642,8858838100056,"Bigen Color POwder 6ml","Hair Color",100,120,,17,17
643,1802113800000,"Ocean Hair Colour Shamopp 30ml","Hair Color",25,50,,0,0
644,1802113780000,"Salon Kit","Hair Color",40,60,,83,83
645,"6942644317585 6942644317615      ","Subaru Black Hair Colour120ml","Hair Color",120,140,,40,40
646,1802113810000,"Avon Hair Color","Hair Color",450,500,,1,1
647,8850460990616,"Lolane Pixxel Color 50ml","Hair Color",120,200,,1,1
648,8853318001373,"Pop Gel 50ml","Hair Cream",240,350,,47.34,47.34
649,1802113840000,"Gatsby Hair Cream 125gm","Hair Cream",100,120,,380,380
650,11802268340000,"Gatsby Water Gloss Hard/Soft 300ml	","Hair Cream",140,140,,20,20
651,11802278490000,"Gatsby Water Gloss Hard/Soft 75ml	","Hair Cream",67,80,,6,6
652,"6924832248406 6924832248352      ","Men Hair Wax 150g","Hair Cream",120,125,,0,0
653,11802258260000,"Gatsby Hair Wax 75ml","Hair Cream",110,150,,712,712
654,"8992222053013 8992222050104      ","Gatsby Water Gloss Hard/Soft 150ml","Hair Cream",100,120,,430,430
655,8992222050401,"Gatsby Water Gloss Hard/Soft 30ml","Hair Cream",32,40,,5353,5353
656,8999999720940,"Clear Hair Cream Anti Dandruff 100gm","Hair Cream",110,180,,48,48
657,1802113830000,"Gatsby Hair Cream 70ml","Hair Cream",65,70,,1708,1708
658,11802268350000,"Gatsby Hair Cream 250gm	","Hair Cream",160,160,,352,352
659,11805121049000,"Loreal Studio Wax 150ml","Hair Cream",110,140,,89,89
660,11802268440000,"Flow Me Hair Cream 120ml	","Hair Cream",220,250,,27,27
661,"8901088062497 8901088062480      ","Set Wet Hair Gel 100ml","Hair Cream",60,60,,1,1
662,"8850407015723 8850407015730      ","Punk Hair Gel 250ml","Hair Cream",200,250,,1,1
663,1802113880000,"Loreal Hair Wax 150ml","Hair Cream",85,100,,658,658
664,8852053015010,"Carring Hair Muse 220ml","Hair Muse",260,280,,53,53
665,8999338169997,"Barber Hair Muse 180ml","Hair Muse",180,180,,28,28
666,8850460999701,"Lolane Hair Muse 220ml","Hair Muse",270,310,,4,4
667,"5010724526392 5010724529669      ","Nair Body Wax Stips Body & leg","Hair Removal Cream",110,180,,25,25
668,8850460990654,"Lolane Daily Hair Serum 50ml","Hair Serum",170,200,,158,158
669,8853976005874,"Yoko Argan Oil Leav on Serum 100ml","Hair Serum",250,350,,254,254
670,8851427003295,"Carebue Anti Hair Loss Serum 50ml","Hair Serum",300,350,,406,406
671,"8851427009884 8851427009907 8851427009891     ","Carebeau Enjoy Hair Protein Serum","Hair Serum",250,350,,37,37
672,"8853827002779 8853827001383 8853827002786 8853827000683    ","Spa Hair Lotion 150ml","Hair Spa",120,160,,143,143
673,8852053016635,"Carring Magix Hair Spa 500ml","Hair Spa",620,700,,1004,1004
674,8850460999879,"Lolane Gold Spray 350ml","Hair Spray",280,290,,351,351
675,"8850460999886 8850460998698      ","Lolane Hair Style Gel Spray 215ml","Hair Spray",190,210,,899,899
676,11802268410000,"Gatsby Hair Spray 166g","Hair Spray",220,220,,1,1
677,"8850460988408 8850460988392      ","Lolane Serum Leave On Spray 120ml","Hair Spray",250,260,,48,48
678,"8852053014044 8852053014013      ","Carring Hair Gel Spray 220ml","Hair Spray",180,200,,345,345
679,8850512902024,"Preven Speciali Hair Tonic 90ml","Hair Tonic",200,400,,25,25
680,"8852053104042 8852053104035      ","Modern Hair Tonic 90ml","Hair Tonic",300,400,,77,77
681,11804121006000,"ST LUKE HAIR Tonic 80g","Hair Tonic",100,150,,127,127
682,8901030025280,"Vaseline Hair Tonic 100ml","Hair Tonic",90,100,,179,179
683,"8850460988767 8850460984790      ","Lolane Intense Mask Set 300ml","Hair Treatment",350,400,,24,24
684,8850460997400,"Lolane Hairtreatment 500+100","Hair Treatment",420,460,,40,40
685,11804129990000,"YOKO HAIR SPA MILKY RICH 200ml","Hair Treatment",320,400,,24,24
686,"8852053016031 8852053016178 8852053016062 8852053016147    ","Carring Hair Treatment 250ml","Hair Treatment",180,250,,1725,1725
687,5060120163714,"Argan Oil  100ml","Hair Treatment",240,250,,1,1
688,1802111560000,"Argan Hair Treatment","Hair Treatment",260,300,,0,0
689,8850722400068,"Aron Goat Milk Hair Treatment 500ml","Hair Treatment",350,400,,9,9
690,11804151027000,"Lolane Rebonding KIt 263ml","Hair Treatment",650,1300,,21,21
691,309978695202,"Revlon Color","Hair Treatment",290,300,,30,30
692,"8851427008351 8851427009624 8851427004148     ","Carebeau Hair Treatment 500ml","Hair Treatment",350,400,,261,261
693,8850460989504,"Lolane Pixel Hair Treatment 110ml","Hair Treatment",260,300,,516,516
694,"8850460990067 8850460999664      ","Lolane Pixel Hair Treatment 50ml","Hair Treatment",150,200,,98,98
695,8850460997417,"Lolane Hairtreatment 250ml","Hair Treatment",200,250,,102,102
696,11804129980000,"YOKO GOLD DEEP INTENSIVE  HAIR MASK 250ml","Hair Treatment",220,300,,45,45
697,"8852053016185 8852053016154 8852053016024 8852053016055    ","Carring Hair Treatment 500ml","Hair Treatment",350,400,,338,338
698,1802111570000,"Argan Oil  50ml","Hair Treatment",140,150,,1,1
699,8853976005744,"Yoko Argan oil Hair Treatment 250ml","Hair Treatment",260,300,,186,186
700,8850460993235,"Lolane Rebonding Gel 125ml","Hair Treatment",750,1000,,88,88
701,"8851427013171 8851427013188      ","Carebeau Hair Spa 500ml","Hair Treatment",350,400,,56,56
702,1802114030000,"Lolane Hairtreatment 100ml","Hair Treatment",100,120,,0,0
703,1802114080000,"Almas Mehedi","Hand Gloves",35,40,,1,1
704,"8888047857045 8888047857014      ","Aussie Hand Wash 414ml","Hand Wash",100,120,,99,99
705,11804151016000,"Bio Active Banana Crack Heel cream 50ML","Heel cream",130,200,,2744,2744
706,11805191059000,"Vin21 Creked Heels Cream 30g","Heel cream",0,0,,0,0
707,8851447010006,"Poy Sian Inhalar",Inhelar,50,60,,429,429
708,8851447430101,"Poy Sian Balm Oil",Inhelar,40,60,,4,4
709,8851447430026,"Poy Sian Balm Oil Jar",Inhelar,50,80,,1,1
710,8851447430064,"Poy Sian Roll on",Inhelar,90,120,,1,1
711,11803068890000,"Peiyen Aloe Vera sape Magic Lipblam 8067","Lip Gel",34,40,,64,64
712,1802114180000,"Pretty Aloe Lip Balm","Lip Gel",100,100,,0,0
713,8853955002979,"Aron UV Lipgloss 3.2ml","Lip Gel",100,120,,0,0
714,1802114140000,"Candy Lip Balm 10ml","Lip Gel",60,100,,0,0
715,11803068830000,"Peiyen 99% Lipstick Slim 8508","Lip Gel",41,60,,26,26
716,"8850722068930 8850722069326      ","EH Aloe Vera Magic Lip 3.2g","Lip Gel",60,100,,556,556
717,"8858229013965 8858229013972 8858229013941     ","Lip Ice Sheer Color 7ml","Lip Gel",50,60,,925,925
718,1802114230000,"YC LIP & Cheek Pink Gel 15ml","Lip Gel",220,280,,110,110
719,"8850722129471 8850722129464 8850722068893     ","Aron BB Magic Lip Care 3.5gm","Lip Gel",50,80,,3402,3402
720,1802114210000,"Aron Color Lip Care 3.5g","Lip Gel",80,90,,0,0
721,1802114190000,"Aron Vitamin-E Moisturizing Lip Care 3.5g","Lip Gel",80,120,,46,46
722,5099802150117,"Vaseline lip Tharapy","Lip Gel",110,150,,50,50
723,8850722068848,"EH Lip Balm","Lip Gel",60,100,,164,164
724,1802114130000,"Baby Lips","Lip Gel",20,25,,0,0
725,"8850722126869 8858918300932      ","Annasia Lip Gloss 4ml","Lip Gel",40,60,,151,151
726,"8850722129631 8850722129648      ","Magic Lip Care","Lip Gel",40,50,,0,0
727,8850722068794,"Cavier Magic Color Lip 2.7ml","Lip Gel",50,60,,96,96
728,"8850822071137 8850822071144 8850822071113 8850822060773    ","Ka Lip Care","Lip Gel",50,60,,854,854
729,8850722065953,"EH Mixed Fruits Lip Balm 2ml","Lip Gel",15,25,,295,295
730,8850722060323,"G Litter Lipstick 2.3g",Lipstick,80,100,,116,116
731,1802114310000,"Miss Five Lipstick",Lipstick,80,120,,48,48
732,6970673570619,"Mars Lipstick",Lipstick,50,80,,2750,2750
733,"6953743310216 6953743310308 6953743310308 6953743310254    ","Miss Rose Lip stick",Lipstick,80,150,,504,504
734,1802114270000,"Jackelin Lipstick",Lipstick,50,100,,861,861
735,680065018013,"Kylie Lip liner DGM B-15",Lipstick,600,600,,0,0
736,009976232125,"Revlon Lipstick",Lipstick,60,100,,481,481
737,88600000003003,"Kylie Lip Stick Limited Edition",Lipstick,150,160,,0,0
738,11803078940000,"Peiyen Matte Lipstick  P8090",Lipstick,30,40,,96,96
739,6949392944858,"Be Matte Lipstick",Lipstick,60,70,,538,538
740,6903072272723,"Kiss Beauty Matte Lipsticks",Lipstick,50,80,,24,24
741,8589230017535,"Huda Beauty Lip stick 12 PCS SET",Lipstick,220,220,,0,0
742,8850722129259,"Aron Imortal Lipstick",Lipstick,150,180,,218,218
743,11803068880000,"Peiyen Aloe Sape Lipstick 8075",Lipstick,58,70,,120,120
744,11805191055000,"Hello kity Lipstick",Lipstick,0,0,,0,0
745,1802114320000,"Peiyen Girl Fashion Lipstick",Lipstick,80,120,,0,0
746,11803199500000,"Aron Lip Plate Set",Lipstick,300,400,,10,10
747,11803068840000,"Peiyen baby Lips Lipstick 8534",Lipstick,37,60,,1284,1284
748,8858883509699,"Obuse Matte LIp Stick",Lipstick,80,100,,96,96
749,11803068820000,"Peiyen Waterproof Green Lipstick 8126 ",Lipstick,30,40,,72,72
750,8850722126852,"Aron Lip Tiant Colour",Lipstick,80,120,,408,408
751,11803058650000,"99% Aloe Vera Baby Lipsticks ",Lipstick,17,30,,1116,1116
752,"6291106030938 8860000001394      ","Lip Contour Set Huda Beauty",Lipstick,180,180,,2,2
753,1802114260000,"Mac Lipstick",Lipstick,60,100,,460,460
754,0861000166863,"Huda Beauty The Red Lip Stick 41",Lipstick,220,300,,0,0
755,8850722067933,"Aron Baby lipstick 16ml",Lipstick,160,250,,35,35
756,11803159420000,"Peiyen Lipstick  8090",Lipstick,0,0,,0,0
757,6903072279326,"Kiss Beauty Liquid Lipsticks",Lipstick,180,180,,1,1
758,8858883509712,"Obuse Rene Beauty listing Lipstick",Lipstick,80,120,,0,0
759,6905843323382,"Magic Girl Lip Gloss",Lipstick,50,60,,1397,1397
760,"6939374102468 6939374102055      ","Blush Makeup Brush","Makeup Brush",80,90,,1,1
761,11803119200000,"Shower Cap NonWoven 100pcs/pack ",Mask,90,200,,0,0
762,8853976006024,"Yoko Vit-C Brightening Face Mask 20g",Mask,300,350,,181.8,181.8
763,11803078950000,"Face Mask ",Mask,150,200,,0,0
764,11803119170000,"Dexe Gold Musk 150ml",Mask,150,160,,139,139
765,11804161037000,"Mirror Charlolt    CBNCI 3010 12pcs/pck",Mirror,66.67,150,,174,174
766,1802114460000,"Cosmetics Mirror (C)",Mirror,280,340,,5,5
767,1802114440000,"Chic De Mirror No: 430-6 Medium",Mirror,70,80,,0,0
768,1802111540000,"Chic De Mirror No: 430-5 small",Mirror,50,60,,30,30
769,11803058710000,"Pocket Mirror",Mirror,40,60,,5,5
770,1802114470000,"Mirror 2 Way",Mirror,160,180,,1,1
771,11804161036000,"Mirror Charlolt 6pcs/pck",Mirror,166.67,250,,114,114
772,1802114450000,"Chic De Mirror No: 430-8 Big",Mirror,80,90,,1,1
773,"8992725910226 8850007811237      ","Listerine MW 500ml","Mouth Wash",300,350,,435,435
