"SL No.","UPC Code","Item Name","Category Name","Last Purchase Price","Last Sale Price","Company Name","Stock Quantity","Total Quantity"
774,8850007811251,"Listerine MW 750+250ml","Mouth Wash",500,650,,78,78
775,"8992725910202 8850007811213      ","Listerine MW 250ml","Mouth Wash",180,200,,1221,1221
776,11804059760000,"PEPSODENT MOUTHWASH 500 ML","Mouth Wash",300,350,,144,144
777,11804059740000,"PEPSODENT MOUTHWASH  150 ML","Mouth Wash",100,150,,120,120
778,"8850006304686 8850006306260 8850006305201 8850006303269    ","Colgate MW 500ml","Mouth Wash",280,340,,644,644
779,11804059750000,"PEPSODENT MOUTHWASH  300 ML","Mouth Wash",200,250,,373,373
780,1802114530000,Tajbbe,"Nail Cutter Set",50,60,,8,8
781,1802114510000,"Pucan Nail Cutter","Nail Cutter Set",60,70,,0,0
782,"6935193250014 6926292527794      ","Omuda Nail Cutter","Nail Cutter Set",65,90,,16,16
783,6939625400633,"S.S.S Nail Cutter","Nail Cutter Set",220,250,,0,0
784,1802114490000,"Nail Cutter Set","Nail Cutter Set",280,300,,23,23
785,1802114550000,"Nail Brush","Nail Polish",40,60,,68,68
786,1802114540000,"Thai Nail Polish 10ml","Nail Polish",50,80,,9144,9144
787,8854245501073,"Lappa Nail Remover 50ml","Nail Remover",500,600,,19,19
788,1802114600000,"Angelina Nail Remover 20ml","Nail Remover",40,60,,101,101
789,8859244200019,"Anasia Nail Remover 120ml","Nail Remover",90,120,,1225,1225
790,1802114560000,"Angelina Nail Remover 100ml","Nail Remover",90,120,,0,0
791,8859244200026,"Anasia Nail Remover 45ml","Nail Remover",40,60,,3455,3455
792,1802114590000,"Neo Nice Nail Remover 450ml","Nail Remover",100,150,,46,46
793,11804151029000,"ATM Napthaline  50ml",Napthaline,276,350,,95,95
794,8850535208011,"Napthaline 800gm",Napthaline,350,350,,614,614
795,11802268360000,"Thai Donla Olive Oil 250ml	","Olive Oil",180,180,,261,261
796,8901248104043,"Navaratana Oil 200ml","Olive Oil",120,160,,0,0
797,8853827003004,"Spa Olive OIl 50ml","Olive Oil",40,80,,91,91
798,11805131050000,"castor oil 80ml","Olive Oil",90,100,,0,0
799,8888115000144,"Axe oil 10ml","Olive Oil",100,100,,73,73
800,8858953200419,"Span Olive Oil 100ml Teen","Olive Oil",180,200,,0,0
801,11802268370000,"Thai Donla Olive Oil 100ml	","Olive Oil",100,100,,703,703
802,8901248104050,"Navaratana Oil 400ml","Olive Oil",220,260,,11,11
803,8410660024629,"Span Olive oli 1000ml","Olive Oil",600,650,,0,0
804,8888115000137,"Axe oil 14ml","Olive Oil",120,125,,18,18
805,8858953200501,"Span Olive Oil 250ml Bottle","Olive Oil",210,230,,0,0
806,8858953200426,"Thai Donla Olive Oil 480ml","Olive Oil",250,350,,35,35
807,11804171045000,"Bio Oil 60ml","Olive Oil",430,450,,2,2
808,"3014230021039 8711700634922      ","Brut EDT Parfume 100ml",Parfume,350,350,,14,14
809,1802114740000,"Pocket Purfume",Parfume,50,80,,788,788
810,5000386147745,"Cherly Parfume 100ml",Parfume,350,380,,0,0
811,11803209540000,"Glaze Peufume",Parfume,160,400,,105,105
812,"6297000442938 6297000442457      ","Yeardly Gentle Man Edt 100ml",Parfume,750,800,,5,5
813,6281056175704,"Prophecy Parfume 100ml",Parfume,400,420,,1588,1588
814,025929121506,"Colour Me Parfume 50ml",Parfume,390,400,,0,0
815,11802268330000,"Quba Parfume 35ml",Parfume,300,330,,19,19
816,"6295124003714 4780030970219      ","Shirley May Parfume 100ml",Parfume,350,400,,15,15
817,11804151018000,"Bio Active Face Mask Charcoal &  Bamboo 100ML","Peel of Musk",120,150,,0,0
818,11804079780000,"Face Mask Box #","Peel of Musk",135,160,,22,22
819,"8998823551248 8998824551346      ","Hanasui Peel of Musk","Peel of Musk",150,250,,54,54
820,6921199182893,"DR. Dave Black Mask 50ml","Peel of Musk",90,100,,97,97
821,"8857101118446 8857101150538 8857101157230 8857101110440 8857101157889   ","YC Peel Of Musk 120ml","Peel of Musk",160,180,,508,508
822,799439309296,"Dexe Black Musk Box","Peel of Musk",250,300,,35,35
823,11804151017000,"Bio Active Face Mask Charcoal & AloeVera 100ML","Peel of Musk",120,150,,5553,5553
824,6921199182909,"Black Mask 100ml #","Peel of Musk",120,130,,0,0
825,799439308947,"Dexe Black Mask 100ml","Peel of Musk",135,140,,206,206
826,1802114760000,"24K Gold Mask 220ml","Peel of Musk",250,300,,32,32
827,"6001085120946 60022141 60022127 6001085121028 60019066 42182634  ","Vaseline Jelly 100ml","Petrolium Jelly",100,120,,2264,2264
828,"6001087005647 6001087010894 6001087010870     ","Vaseline Jelly 250ml","Petrolium Jelly",240,260,,91,91
829,11804151024000,"Pnds Magic BB Powder 50ml",Powder,90,170,,24,24
830,8901030638268,"Ponds Powder 300ml",Powder,270,290,,0,0
831,11803319670000,"Yeardly Powder 250ml",Powder,260,260,,0,0
832,11804151022000,"Snake Prickly heat powder 300ml",Powder,130,200,,424,424
833,11803089090000,"Tabu Powder 200ml",Powder,290,290,,0,0
834,8901030323782,"ponds Powder 400ml",Powder,270,290,,1,1
835,9557348004005,"Cuticura Talcum Powder 400gm",Powder,270,300,,14,14
836,11803089050000,"Enchantaur Body Powder 115ml",Powder,110,115,,0,0
837,1802114830000,"Monglya Prikly Heat Powder 200gm",Powder,150,250,,50,50
838,"8852086001004 8852086101018      ","Snake Pricly Heat Powder 50ml",Powder,40,70,,127,127
839,8856995001513,"Sipan Polish Powder 150gm",Powder,200,250,,18,18
840,11804181046000,"Snake Prickly heat powder 150ml",Powder,90,150,,24,24
841,8901030638589,"Ponds Powder 100ml",Powder,95,100,,13,13
842,1802114880000,"Ponds Powder 200ml",Powder,140,160,,0,0
843,11804119810000,"Yeardly Powder 100ml",Powder,108,120,,14,14
844,9557348002506,"Cuticura Talcum Powder 250gm",Powder,170,200,,0,0
845,1802114840000,"Mother Care Powder 150ml",Powder,400,450,,0,0
846,"8852086000526 8852086923177      ","Snak Active Powder 280ml",Powder,200,260,,129,129
847,11803089040000,"Enchantaur Body Powder 250ml",Powder,190,200,,5,5
848,22164025,"Woodspice/Harvard powder 200ml uk",Powder,400,450,,0,0
849,11803089020000,"Tabu Powder 100ml",Powder,200,220,,142,142
850,"8851932111805 8851932111799      ","Ponds Magic Powder 50ml",Powder,70,80,,19,19
851,"6955549390201 6955549370135 6955549380073 6927704610646 6955549307889   ","KemeI Trimmer",Razors,400,420,,0,0
852,1802114910000,"Venus Razors",Razors,600,650,,0,0
853,8999999040956,"Tresemme Shampoo 340ml",Shampoo,340,360,,84,84
854,"8851932265485 8851932263177 8851932314626     ","Clear Shampoo 350ml",Shampoo,250,280,,69,69
855,11804121001000,"Feather Shampoo 340ml",Shampoo,200,600,,1019,1019
856,11803078960000,"TWIN LOTUS SHAMPOO 200ML",Shampoo,300,450,,60,60
857,8857098000014,"Bio Way Shampoo 240ml",Shampoo,350,400,,0,0
858,"8851932353878 8851932355162      ","Sunsilk Shampoo 320ml",Shampoo,260,300,,302,302
859,11805191054000,"Kurami Hair Loss Shampoo 125ml",Shampoo,0,0,,0,0
860,1802115020000,"Nizoral Shampoo 50ml",Shampoo,400,430,,0,0
861,"8999999041106 8999999041045 8999999041120     ","Tresemme Shampoo 170ml",Shampoo,180,190,,35,35
862,11804129970000,"YOKO AVOCADO SHAMPOO 500ml",Shampoo,400,600,,60,60
863,1802115000000,"Pantene Shampoo 140ml",Shampoo,140,180,,3,3
864,11803068810000,"DEXE HairLoss Shampoo 200ml",Shampoo,200,400,,289,289
865,"9556171000048 9556171000031      ","Flow Me Shampoo 1000ml",Shampoo,600,650,,0,0
866,1802114980000,"Head & Shoulder Shampoo 420ml",Shampoo,260,280,,0,0
867,"8851932351188 8851932280686 8851932227537     ","Dove Shampoo 480ml",Shampoo,400,420,,59,59
868,11802288620000,"LIFEBUOY SHAMPOO  170ML",Shampoo,140,190,,185,185
869,8851495001117,"Anti Lice Shampoo 200ML",Shampoo,300,500,,9,9
870,11802278450000,"Clear Men Shampoo 650ml	",Shampoo,520,580,,1,1
871,"8714789880471 8714789880495      ","Palmolive Shampoo 350ml",Shampoo,220,220,,24,24
872,11802288600000,"LIFEBUOY SHAMPOO  340ML",Shampoo,280,320,,614,614
873,1802114940000,"Selsun Shampoo 100ml",Shampoo,380,500,,187,187
874,11803119160000,"isabella Soap	",Shampoo,100,100,,113,113
875,11803068920000,"Dove shampoo 700ml",Shampoo,540,540,,0,0
876,070501092002,"Neutrogena T.Gel Shampoo 4.4oz",Shampoo,550,600,,2,2
877,"8851932275149 8851932231374      ","Dove Shampoo 375ml",Shampoo,250,280,,22,22
878,8851932292580,"Clear Shampoo 480ml",Shampoo,380,450,,0,0
879,11804151025000,"Lolane Shampoo 2700ml",Shampoo,1200,1600,,0,0
880,8850348530019,"TWIN LOTUS SHAMPOO 300ML",Shampoo,500,650,,10,10
881,"4902430450362 4902430450355 4902430450379     ","Rejoice Shampoo 340ml",Shampoo,300,340,,244,244
882,8858927505311,"Pannamas Bergamot Shampoo 364gm",Shampoo,450,650,,11,11
883,"8851932353854 8851932353823 8851932353861 8851932353847    ","Sunsilk Shampoo 450ml",Shampoo,350,380,,166,166
884,11802288540000,"Kodomo Shampoo 200ml Thai",Shampoo,160,210,,96,96
885,5028197182151,"Body Shop Banana/Rainforce Shampoo 250ml UK",Shampoo,480,550,,6,6
886,"8851932355018 8851932355049 8851932354981 8851932355001 8851932354974 8851932355032  ","Sunsilk Shampoo 160ml",Shampoo,120,160,,281,281
887,11805151053000,"Hafif Shampoo ",Shampoo,240,260,,45,45
888,"381519071935 381519071942      ","Herbal Essences Ehampoo Set",Shampoo,950,1000,,4,4
889,8992304054143,"Loreal Shampoo 120ml",Shampoo,80,120,,187,187
890,"8851932350303 8851932350181 8851932350143     ","Tresemme Shampoo 480ml KS/PS/SR/SS",Shampoo,360,380,,61,61
891,11804129960000,"YOKO HAIR SPA MILKY SHAMPOO 500ml",Shampoo,400,600,,5,5
892,"8850460786363 8850460986442 8850460986503     ","Lolane Pixxel Detoxifier Shampoo 500ml",Shampoo,450,550,,91,91
893,1802114990000,"Sunsilk Shampoo 650ml",Shampoo,450,500,,0,0
894,11802278480000,"Haircare Shampoo 1000ml",Shampoo,600,650,,1,1
895,"8851495003296 8851495002572      ","Anti Lice Shampoo 20ML",Shampoo,45,60,,545,545
896,8855140002757,"Bio Women Shampoo 300ml",Shampoo,380,420,,247,247
897,"8718114561660 8711600450523 8718114621371 8718114622521 8718114560939   ","Dove Shampoo 250ml",Shampoo,160,180,,452,452
898,11802288610000,"LIFEBUOY SHAMPOO  680ML ",Shampoo,500,580,,211,211
899,8851520060225,"Selsun Shampoo 50ml",Shampoo,350,450,,127,127
900,11804151028000,"Rejoice Shampoo 600ml",Shampoo,450,550,,115,115
901,8850007850038,"Nizoral Shampoo 100ml",Shampoo,560,580,,0,0
902,"8851932265386 8851932265409 8851932265324 8851932265348    ","Clear Shampoo Men/Women 180ml",Shampoo,140,160,,1228,1228
903,11804121005000,"Prikly Heat soap 100ml",Shampoo,90,150,,198,198
904,6942644305209,"Subaru Black Hair Shampoo 200ml",Shampoo,200,240,,2,2
905,8851427010200,"Carabeau Hair Loss Shampoo 250ml",Shampoo,380,650,,117,117
906,"4902430396639 4902430396646 4902430432337     ","Rejoice Shampoo 140ml",Shampoo,130,180,,1410,1410
907,"4005808817009 4005808222698      ","Nivea Men Shaving Foam 200ml","Shaving Foam",260,280,,1,1
908,6001159111641,"Kiwi Show Shiner 75ml","Show polish",430,450,,37,37
909,11804121004000,"Anchore Brand Brush","Show polish",54.17,100,,276,276
910,1802112590000,"Show Polish (c)","Show polish",50,70,,22,22
911,11803089100000,"Shaw Polish #","Show polish",50,65,,127,127
912,11804151021000,"Wood Show Brush","Show polish",50,80,,196,196
913,11803319690000,"Enchantaur Soap 100ml",Soap,82,85,,0,0
914,11802288550000,"Acnes Soap 80g",Soap,70,120,,555,555
915,11803149280000,"Fiama Soap 125ml",Soap,82,100,,21,21
916,8858692901004,"OMO White Plus Mix Colour Soap 100g",Soap,85,100,,4652,4652
917,8853976000428,"Yoko Milk Soap 100ml",Soap,90,110,,434,434
918,8853976004457,"Yoko MIlk Soap 100ml Box",Soap,90,110,,18,18
919,8853502010679,"Madame Acnee Clear Soap 150gm",Soap,120,250,,262,262
920,"8857122751622 8857122751820 8857122751707 8858891602887 8857122751103 8857122751974 8858891600104 8858891600517","JAM Harbal Soap 60gm",Soap,30,70,,4208,4208
921,11803068870000,"Shinzui Soap 100ml",Soap,40,100,,73,73
922,8858907800078,"Alpha Arbutin Soap 70g",Soap,140,200,,396,396
923,8853252005864,"K.Brothers Rice Milk Soap 100ml",Soap,80,150,,147,147
924,8993286421206,"Classic White Soap 85gm",Soap,45,100,,5255,5255
925,8857101110754,"YC Acne Soap 100gm",Soap,110,120,,398,398
926,1802115490000,"Bumbim Soap",Soap,190,250,,28,28
927,8850002123403,"Kim Soap 60gm",Soap,30,70,,4291,4291
928,8858832533553,"Fiore Papaya Soap 135gm",Soap,65,90,,1133,1133
929,8858790800391,"Roselyn Anti-Aging Soap 60g",Soap,150,200,,116,116
930,8850169047024,"Imperial Soap 200gm",Soap,72,75,,0,0
931,11803199450000,"Bio Active Milk Soap 100ml",Soap,83,200,,2741,2741
932,11804129930000,"YOKO FLORAL HERBAL SOAP 80g",Soap,80,200,,282,282
933,8853976004433,"Yoko Aloe Vera Whitening Soap 100gm",Soap,100,120,,308,308
934,"8853252002719 8853252002702      ","K.Brothers Aha Soap 100g",Soap,120,150,,1325,1325
935,8858831000247,"Bust Collagen Soap 70gm",Soap,60,100,,247,247
936,11803199430000,"Bio Active Dark Spot Remover Soap 100ml",Soap,83,200,,2412,2412
937,8855753000010,"Asantee Tamarind Goat Milk Soap 135g",Soap,90,150,,100,100
938,8853252007387,"K.Brothers Gold Soap",Soap,40,50,,423,423
939,"8858891602917 8858891602894      ","Jam Tomato Soap Box 60g",Soap,30,100,,2157,2157
940,11803089010000,"Tabu Soap",Soap,140,160,,77,77
941,8853252009923,"USA Black Soap 50gm",Soap,30,35,,7512,7512
942,8858790800384,"Rose line Black Parl Soap 90gm",Soap,90,200,,22,22
943,1802115260000,"Shichade' Soap 50gm",Soap,50,120,,92,92
944,"8853252005963 8853252005956      ","Thanaka K.Brothers Soap 60gm",Soap,50,120,,9134,9134
945,8853252004515,"K.Brothers Slimming & Firming Soap 40g",Soap,80,120,,581,581
946,8859288000569,"Aura White Virgin Soap 120gm",Soap,300,300,,23,23
947,8857122751769,"Jam Tamarind Soap 135gm",Soap,70,80,,437,437
948,"7640129890118 7640129892198 7640129892662     ","Asap Soap 80gm",Soap,70,90,,319,319
949,11803149290000,"Bio Active Goat Milk Soap 100ml",Soap,85,200,,2696,2696
950,1802115390000,"Gluta Pure White Soap 70g",Soap,120,200,,1785,1785
951,8858831005044,"Vipada Honey & Gold Soap 130g",Soap,120,200,,287,287
952,8850006534359,"Protex Soap 75gm",Soap,55,70,,21,21
953,"6281001816423 6281001816638 6281001816485 6281001816461    ","Palmolive Soap 175gm",Soap,69,78,,20,20
954,8903105010917,"Yardley Soap 100ml",Soap,235,240,,2,2
955,1400000020647,"Fruits soap 50ml",Soap,100,180,,132,132
956,1802115200000,"YC Harbal Soap 100gm",Soap,100,110,,1509,1509
957,"8993560025021 8993560025069 8993560025106     ","Dettol Soap 110gm",Soap,50,60,,636,636
958,1802115350000,"Natripa Orange Soap 50g",Soap,50,60,,96,96
959,8853976004051,"Yoko Herbal Soap Box",Soap,110,160,,338,338
960,8851932350518,"Lux Soap 110gm",Soap,50,60,,0,0
961,8858831000612,"Vipada Papaya Soap 70gm",Soap,50,120,,140,140
962,8851412145627,"Riya Co Soap 80gm",Soap,120,150,,237,237
963,6921199178889,"Papaya Soap 100ml",Soap,50,70,,12,12
964,11803199460000,"Bio Active Aloe Vera Soap 100ml",Soap,83,200,,2690,2690
965,11804129940000,"YOKO ORGANIC HERBAL SOAP 80g",Soap,70,200,,183,183
966,8858927500439,"Dorliene Slim Soap 80gm",Soap,80,120,,28,28
967,8858831002234,"LC Le Care Soap 100gm",Soap,100,120,,188,188
968,11803199440000,"Bio Active Sulfur Soap 100ml",Soap,83,200,,3183,3183
969,1802115460000,"Charcoal Soap 65g",Soap,30,100,,357,357
970,11804129920000,"YOKO THE BOUQUET FRAGRANCE FLORAL SOAP 80g",Soap,80,200,,268,268
971,8853976004587,"YOKO ACNE MELESMA SOAP 80GM",Soap,150,200,,558,558
972,"8858831000209 8858831000018      ","Vipada Goatmilk Soap 60ml",Soap,120,200,,118,118
973,8853502010280,"Argeville USA Black Soap 120gm",Soap,80,85,,1071,1071
974,8858790800377,"Roselyn Gold Dust Soap 80g",Soap,130,280,,61,61
975,8858868300426,"Whitening Herbal Soap 160gm",Soap,60,60,,94,94
976,"8857110780818 8857110780818 8857110780818     ","Lee Papaya Kojic Acid Soap 160ml",Soap,120,250,,1168,1168
977,8855059001414,"Snail White Soap 60ml",Soap,130,200,,36,36
978,1802115570000,"Fern Soap 80G",Soap,90,100,,3966,3966
979,8859159200043,"Spa Soap 90gm",Soap,100,120,,46,46
980,"8859288000019 8859288000088 8859288000095 8859288000057 8859288000071   ","Nano Extra White Soap 160gm",Soap,140,220,,728,728
981,8858311001320,"Vampier Soap 100ml",Soap,140,200,,227,227
982,8859239301349,"Aloevera Snail Soap 70g",Soap,100,160,,77,77
983,1802115230000,"YC Whitenning Milk Soap 90gm",Soap,100,110,,602,602
984,"8993379200855 8993379200886 8993379241858     ","Harmony Soap 70gm",Soap,22,26,,4665,4665
985,1802115580000,"Soap Case","Soap Case",40,50,,487,487
986,11803319660000,"Powder Case (thai)","Soap Case",0,0,,0,0
987,8809341837656,"Cucumber Body Gell 250ml","Sooting Gel",140,150,,7,7
988,11804281047000,"Gluta White 1500000mg","Sooting Gel",680,750,,0,0
989,"8853252008339 8853252008315 8853252005369 8853252008346 8853252008322   ","K.Brothers Spa Salt Scrub","Spa Salt Body Scrub",200,250,,254,254
990,11804161035000,"Derlise spa salt 800ml","Spa Salt Body Scrub",400,450,,118,118
991,11804129950000,"YOKO SPA SALT FOR ARMPIT & BIKINI AREA 220ml","Spa Salt Body Scrub",80,140,,1,1
992,"8858947903784 8858947904644      ","DERLISE SPA SALT 300ml","Spa Salt Body Scrub",150,250,,115,115
993,"8850722290508 8850722290546 8850722290560     ","My Choice Salt 350ml","Spa Salt Body Scrub",150,250,,461,461
994,"8857098300312 8857098300329      ","Nine Teen Bleach Cream 80ml","Spa Salt Body Scrub",180,350,,17,17
995,11803139240000,"Gluta Berry 20000Mg Whitening Juice ",Strips,600,1000,,17,17
996,"8851818010505 8851818020405 8992727005937 8992727002837 8992727005555 8992727005555  ","Biore Nose Strips",Strips,140,200,,1187,1187
997,5012251012348,"B/F Wax Strips",Strips,180,250,,0,0
998,11804099790000,"Vsia Coffe",Tea,400,500,,3,3
999,1802111550000,"Sliming Tea",Tea,230,250,,134,134
1000,8888115000120,"Axe Oil 28ml","Thai Balm",170,180,,101,101
1001,8856051009989,"Thai Balm","Thai Balm",50,100,,828,828
1002,6932511214161,"Disaar Rapid Relif 50ml","Thai Balm",120,150,,689,689
1003,6932511204865,"Disaar Musel Pain 50ml","Thai Balm",120,150,,441,441
1004,8999999043278,"Pepsodent Brush Deep Clean",Toothbrush,40,90,,40,40
1005,18851299001174,"Aim Brush",Toothbrush,60,80,,564,564
1006,"8999999037987 8999999038007      ","Pepsodent Brush Action123",Toothbrush,40,80,,5074,5074
1007,11803058680000,"Oral B Ultra Clean Single Toothbrush",Toothbrush,50,50,,1728,1728
1008,1802115650000,"Freshly Brush",Toothbrush,30,50,,0,0
1009,8851938902131,"Victory remla Toothbrush",Toothbrush,120,150,,202,202
1010,6001424129906,"Aquafresh Brush (C)",Toothbrush,30,33,,31,31
1011,1802115740000,"Oral-B Ultra Thin Toothbrush",Toothbrush,80,120,,0,0
1012,9556031089626,"Colgate Toothbrush Twister",Toothbrush,65,70,,99,99
1013,8851938902223,"Victory Brush Sslima Travel Box",Toothbrush,80,120,,844,844
1014,1802115680000,"Pepsodent Brush Vertical Expert",Toothbrush,80,80,,0,0
1015,"8809014275020 8809435660108 8809014275013     ","Bio Care Brush (Korea)",Toothbrush,130,160,,69,69
1016,1802115660000,"Jaga Brush",Toothbrush,30,50,,0,0
1017,11803058670000,"Oral B Ultra Clean twin Brush",Toothbrush,60,60,,889,889
1018,8999999039233,"Pepsodent Brush Triple Clean",Toothbrush,28,40,,5103,5103
1019,8857123698117,"Deemild Toothbrush 526",Toothbrush,60,100,,152,152
1020,4902430502214,"Oral B Brush Set",Toothbrush,120,150,,970,970
1021,9555019000554,"Jordan Toothbrush",Toothbrush,50,60,,0,0
1022,11803109150000,"Zennlab  Toothbrush 903-7",Toothbrush,60,80,,27,27
1023,04902430357968,"Oral B Shiny clean Brush",Toothbrush,29.67,40,,3720,3720
1024,"9556031159466 9556031159473      ","Colgate Paste 75g",Toothpaste,80,90,,392,392
1025,1802115840000,"Sensodyne Paste 160gm",Toothpaste,320,360,,0,0
1026,8999999710873,"Pepsodent Harbal Paste 120gm",Toothpaste,90,150,,1661,1661
1027,11803319650000,"Zact Paste 190gm",Toothpaste,140,190,,881,881
1028,8999999037765,"Pepsodent Paste 225gm",Toothpaste,120,200,,939,939
1029,8852525369030,"Isme Paste 30G",Toothpaste,40,80,,39,39
1030,8850006324172,"Colgate Max Fresh Toothpast 100ml",Toothpaste,100,120,,1471,1471
1031,5000347000898,"Aquafresh Toothpaste 100ml",Toothpaste,160,180,,0,0
1032,11804161044000,"Sensodyne Pronamel Paste 75gm	",Toothpaste,300,330,,0,0
1033,8850002009011,"Zact Paste Smokers 150gm",Toothpaste,160,190,,166,166
1034,1802115870000,"Sensodyne Paste Pump 100gm UK",Toothpaste,430,480,,0,0
1035,8998866102636,"Zact Paste 150gm",Toothpaste,120,150,,128,128
1036,8999999706180,"Pepsodent Paste 190gm",Toothpaste,100,130,,1200,1200
1037,8999999030186,"Pepsodent Paste 190gm Action123",Toothpaste,100,150,,1741,1741
1038,8999999710866,"Pepsodent Herbal Past 190g",Toothpaste,100,180,,1228,1228
1039,8851228007058,"Darlie Double Action Toothpaste 180gm",Toothpaste,140,150,,27,27
1040,8857102910162,"Herbal Clove Toothpaset",Toothpaste,80,120,,78,78
1041,11804059770000,"Sensodyne Past Repair 100ml ",Toothpaste,250,350,,49,49
1042,8991991161332,"Sensodyne Paste 100gm",Toothpaste,275,285,,2,2
1043,11804121007000,"Twin lotus herbal toothpaste 150ml",Toothpaste,150,200,,24,24
1044,6001067003366,"Colgate Advance Whitening Past 100g",Toothpaste,100,120,,1046,1046
1045,8998866106191,"Ciptadent Paste 190gm",Toothpaste,100,150,,556,556
1046,11803209530000,"Colgate Advance Whitening Past 145g",Toothpaste,140,150,,6,6
1047,1802115860000,"Close Up Paste 160gm",Toothpaste,140,160,,0,0
